ID,IMG,Store,Brand,Count,Price,per egg,WholeText,WordCount,ContainerMaterial,Size,Color,Grade,Range,RangeCount,Humane,USDAOrganic,NonGMOCertified,OtherCertifications,CertificationCount,Hormones,Antibiotics,Omega3,Cholesterol,Vitamins,VitaminsCt,Fat,Feed,Kosher,GMOinFeed,Pesticides,TagLines,Pictures ,PictureDesc,Typography,HormoneAsterix,DisclaimerDesc,Fresh,Anything the table missed?
1,3608,Trader Joe's,Sauders,12,$1.49,$0.12,fresh grade a sauder's eggs one dozen keep refrigerated keeping nature's perfect food perfect no hormones no antibiotics no hormones are used in the production of shell eggs large white eggs ,31,cardboard,large,white,A,not listed,0,not listed,not listed,not listed,N/A,0,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,Keeping Nature's Perfect Food Perfect,none,N/A,mostly serif,present,* No hormones are used in the production of shell eggs.,fresh,
2,3609,Trader Joe's,Sauders,12,$1.99,$0.17,sauder's eggs fresh grade a one dozen keep refrigerated sauder's eggs jumbo white eggs,14,cardboard,jumbo,white,A,not listed,0,not listed,not listed,not listed,N/A,0,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,N/A,none,N/A,mostly sans serif,none,N/A,fresh,
3,3610,Trader Joe's,Trader Joe's,12,$2.79,$0.23,cage free eggs omega 3 70 mg per egg no anitbiotics all vegetarian feed Trader Joe's best before one dozen fresh grade a large brown,25,cardboard,large,brown,A,cage free,1,not listed,not listed,not listed,N/A,0,not listed,no antibiotics,omega 3,nothing listed,not listed,0,not listed,vegetarian fed,not listed,not listed,not listed,N/A,none,N/A,mostly serif,none,N/A,fresh,
4,3611,Trader Joe's,Trader Joe's,12,$4.29,$0.36,Trader Joe's organic usda organic free range otco eggs best before 12 eggs fresh grade a extra large brown no antibiotics all vegetarian feed 70 mg of omega 3 per egg see nutritional information for cholesterol content,37,cardboard,extra large,brown,A,free range,1,not listed,usda organic badge,not listed,Oregon Tilth Certified Organic,2,not listed,no antibiotics,omega 3,see nutritional information for cholesterol content,not listed,0,not listed,vegetarian fed,not listed,not listed,not listed,N/A,none,N/A,mostly serif,none,N/A,fresh,
5,3612,Trader Joe's,Carol's,12,$3.99,$0.33,12 large grade a fresh eggs Carol's pasture raised no antibiotics no added hormones certified humane raised and handled carol ward carol's big pastures on small farms,27,cardboard,large,not listed,A,pasture raised,1,certified humane raised and handled,not listed,not listed,N/A,1,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,N/A,present,black and white picture of a woman wearing work gloves holding a chicken,mostly handwritten,present,N/A,fresh,
6,3613,Trader Joe's,Trader Joe's,6,$2.49,$0.42,Trader Joe's organic free range eggs 70 mg omega 3 per egg see nutritional information for cholesterol content usda organic large brown half dozen eggs frash grade a no antibiotics ever,31,cardboard,large,brown,A,free range,1,not listed,usda organic badge,not listed,Oregon Tilth Certified Organic,2,not listed,no antibiotics,omega 3,see nutritional information for cholesterol content,not listed,0,not listed,not listed,not listed,not listed,not listed,N/A,none,N/A,mostly serif,none,N/A,fresh,
7,3571,Market Basket,Market Basket,12,$0.89,$0.07,more for your dollar market basket more for your dollar fresh white eggs twelve eggs a grade grade a large one dozen ,22,cardboard,large,white,A,not listed,0,not listed,not listed,not listed,N/A,0,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,N/A,none,N/A,mostly serif,none,N/A,fresh,
8,3573,Market Basket,Eggland's Best,12,$2.89,$0.24,farm fresh quality approved eggland's best cage free now for your nutritious diet excellent source of vitamins d b12 e b2 b5 plus 125mg omega 3 25% less saturated fat than regular eggs per egg see nutrition facts for cholesterol content brandspark most trusted by american shoppers vegetarian fed hens twelve eggs grade a large brown,56,plastic,large,brown,A,cage free,2,not listed,not listed,not listed,Brandspark Most Trusted by American Shoppers,1,not listed,not listed,omega 3,see nutritional information for cholesterol content,listed,5,listed,vegetarian fed,not listed,not listed,not listed,Now! For your nutritious diet,present,two sunny side up eggs,mostly serif,none,N/A,farm fresh,
9,3575,Market Basket,Market Basket,12,$3.09,$0.26,more for your dollar market basket cage free twelve eggs grade a large fresh brown farm fresh always from cage free hens omega 3 and vitamin e no hormones no antibiotics no animal byproducts fed a vegetarian diet see nutrition information for cholesterol content american humane certified the humane touch,50,plastic,large,brown,A,cage free,1,american humane certified,not listed,not listed,N/A,1,no hormones,no antibiotics,omega 3,see nutritional information for cholesterol content,listed,1,not listed,vegetarian fed,"kosher, logo only",not listed,not listed,Always from Cage Free Hens,present,wicker basket filled with brown eggs,mostly serif,none,N/A,farm fresh,
10,3576,Market Basket,Nature's Yoke,12,$2.89,$0.24,"nature's yoke from free range hens kosher large free-range certified humane raised and handled twelve eggs grade a brown no animal by-products, no antibiotics, and no added hormones",28,plastic,large,brown,A,free range,2,certified humane raised and handled,not listed,not listed,N/A,1,no hormones,no antibiotics,not listed,nothing listed,listed,0,not listed,no animal byproducts,"kosher, logo and word",not listed,not listed,From Free-Range Hens,present,"four hens in grass, and a picture of a young girl holding a chicken above the certified humane certificate badge",mostly sans serif,present,N/A,nothing listed,
11,3578,Market Basket,Market Basket,12,$1.39,$0.12,market basket eggs more for your dollar twelve eggs grade a grade a medium fresh brown one dozen,18,cardboard,medium,brown,A,not listed,1,not listed,not listed,not listed,N/A,0,not listed,not listed,not listed,nothing listed,listed,0,not listed,not listed,not listed,not listed,not listed,N/A,none,N/A,mostly serif,none,N/A,fresh,
12,3580,Market Basket,Land O Lakes,12,$2.89,$0.24,"vegetarian fee contains no antibiotics, hormones, animal fat, or animal by-products land o lakes good source of vitamin d see nutritional information for cholesterol content cage free eggs large brown grade a twelve eggs",34,plastic,large,brown,A,not listed,0,not listed,not listed,not listed,N/A,0,no hormones,no antibiotics,not listed,see nutritional information for cholesterol content,listed,1,not listed,long description,"kosher, logo only",not listed,not listed,N/A,present,Land O lakes logo,mostly sans serif,none,N/A,nothing listed,"Interesting use of ""no animal fat"" in the vegetarian feed disclaimer - is that meant to trick us into thinking this is fat free?"
13,3582,Market Basket,Market Basket,18,$0.99,$0.06,more for your dollar market basket more for your dollar eighteen farm fresh eggs keep refrigerated eighteen eggs grade a grade a large managers special,25,cardboard,large,white,A,not listed,0,not listed,not listed,not listed,N/A,0,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,N/A,none,N/A,mostly serif,none,N/A,farm fresh,"had a sign next to the section that said ""manager's special $.99"""
14,3583,Market Basket,Market Basket,12,$1.99,$0.17,more for your dollar market basket more for your dollar twelve eggs grade a grade a extra large one dozen,20,cardboard,extra large,brown,A,not listed,0,not listed,not listed,not listed,N/A,0,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,N/A,none,N/A,mostly serif,none,N/A,fresh,
15,3584,Market Basket,Nature's Yoke,12,$3.89,$0.32,no antibiotics one hundred percent all natural diet produced on small sustainable farms nature's yoke grade a pasture raised twelve large brown eggs kosher one hundred recyclable carton made from one hundred percent reclaimed paper keep refrigerated,37,cardboard,large,brown,A,pasture raised,1,not listed,not listed,not listed,N/A,0,not listed,no antibiotics,not listed,nothing listed,not listed,0,not listed,all natural diet,"kosher, logo and word",not listed,not listed,"produced on small, sustainable farms",present,scene of lots of hens grazing in the grass next to a pond,a mix,none,N/A,nothing listed,makes a big deal about the recyclable paper carton
16,3585,Market Basket,Nature's Yoke,12,$4.59,$0.38,certified organic no antibiotics produced on small sustainable farms nature's yoke organic pasture raised grade a kosher non gmo usda organic twelve large brown eggs keep refrigerated,27,cardboard,large,brown,A,pasture raised,1,not listed,usda organic badge,not listed,N/A,1,not listed,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,"kosher, logo only",non gmo,not listed,"produced on small, sustainable farms",present,scene of lots of hens grazing in the grass next to a barn,a mix,none,N/A,nothing listed,
17,3586,Market Basket,The Country Hen,6,$3.69,$0.62,usda organic the country hen certified humane raised and handled non gmo free range dha epa ala 300 mg omega 3 see nutrition facts for cholesterol content lutein plus zea 550 mcg choline 160 mg vitamin d 12 IU per egg taste the difference large grade a six eggs,49,cardboard,large,not listed,A,free range,0,not listed,usda organic badge,not listed,N/A,1,not listed,not listed,omega 3,see nutritional information for cholesterol content,not listed,3,not listed,not listed,"kosher, logo only",non gmo,not listed,taste the difference,present,illustration of a chicken with a red heart,a mix,none,N/A,nothing listed,
18,3588,Market Basket,Eggland's Best,12,$2.50,$0.21,farm fresh quality approved eggland's best now for your nutritious diet america's superior tasting egg twelve eggs grade a large brown vegetarian fed hens excellent source of Vitamins D E B2 B12 B5 plus 125 mg omega 3 25% less saturated fat than regular eggs per egg see nutrition facts for choleserol content,53,styrofoam,large,brown,A,not listed,0,not listed,not listed,not listed,N/A,0,not listed,not listed,omega 3,see nutritional information for cholesterol content,not listed,5,listed,vegetarian fed,not listed,not listed,not listed,"america's superior tasting egg, now for your nutritious diet",present,two eggs and a strawberry,mostly serif,none,N/A,farm fresh,why is there a strawberry?
19,3589,Market Basket,Market Basket,6,$0.89,$0.15,market basket packed for market basket stores tweksbury mass 01876 half dozen grade a eggs fresh eggs keep refrigerated large brown 6 eggs,23,cardboard,large,brown,A,not listed,0,not listed,not listed,not listed,N/A,0,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,not listed,N/A,none,N/A,mostly serif,none,N/A,fresh,
20,3590,Market Basket,Eggland's Best,6,$1.59,$0.27,farm fresh quality approved eggland's best brandspark most trusted by shoppers now stays fresher longer six eggs grade a large brown vegetarian fed hens excellent source of vitamins d b12 e b2 b5 plus 125mg omega 3 25% less saturated fat than regular eggs per egg see nutritionfacts for cholesterol content usda grade a,54,plastic,large,brown,A,not listed,0,not listed,not listed,not listed,Brandspark Most Trusted by American Shoppers,0,not listed,not listed,omega 3,see nutritional information for cholesterol content,listed,5,listed,vegetarian fed,not listed,not listed,not listed,now stays fresher longer,none,N/A,mostly serif,none,N/A,farm fresh,
21,3592,Market Basket,Nature's Yoke,6,$2.99,$0.50,nature's yoke from free range hens no antibiotics no added hormones no animal by-products usda organic organic certified humane raised and handled nongmo grade a large brown kosher six eggs,30,plastic,large,brown,A,free range,1,certified humane raised and handled,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,no animal byproducts,"kosher, logo and word",non gmo,not listed,from free range hens,present,four hens walking in the grass,mostly sans serif,present,N/A,nothing listed,
22,3593,Market Basket,Pete and Gerry's,6,$2.59,$0.43,pete and gerry's orgaanic eggs from small family farms six large grade a eggs free range no antibiotics no added hormones no synthetic pesticides non gmo feed ussda organic certified humane crouse farm meet the family inside,37,plastic,large,brown,A,free range,1,certified humane raised and handled,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,not listed,from small family farms,present,a man and a young girl (father / daughter) smiling in front of a field,mostly serif,present,N/A,nothing listed,
23,3594,Market Basket,Market Basket,12,$3.39,$0.28,organic cage free more for your dollar market basket organic always from cage free hens vitamin e no hormones no antibiotics no animal byproducts fed a vegetarian diet see nutrition information for choleserol content twelve eggs grade a large fresh brown usda organic,43,plastic,large,brown,A,cage free,2,not listed,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,see nutritional information for cholesterol content,listed,1,not listed,"vegetarian fed, no animal byproducts","kosher, logo only",not listed,not listed,always from Cage Free Hens,present,wicker basket filled with brown eggs,mostly serif,present,N/A,nothing listed,
24,3595,Market Basket,Farmhouse Eggs,12,$3.99,$0.33,raised humanely on sustainable farms twelve jumbo brown grade a farmhouse eggs we only use all vegetarian grain feed usda organic organic,22,plastic,jumbo,brown,A,cage free,1,not listed,usda organic badge,not listed,N/A,2,not listed,not listed,not listed,nothing listed,not listed,0,not listed,vegetarian fed,not listed,not listed,not listed,raised humanely on sustainable farms,present,illustration: small house on aa hill,mostly serif,none,N/A,nothing listed,
25,3596,Market Basket,Eggland's Best,12,$3.89,$0.32,farm fresh quality approved eggland's bbest organic now for your nutritious diet cage free usda organic twelve eggs grade a large brown vegetarian fed hens excellent source of vitamins d b12 e b2 b5 . plus 125 mg ommega 4 25% less saturated fat than regular eggs per egg see nutrition facts for cholesterol content brandspark most trusted by american shoppers,61,plastic,large,brown,A,not listed,0,not listed,usda organic badge,not listed,N/A,0,not listed,not listed,omega 3,see nutritional information for cholesterol content,listed,5,listed,vegetarian fed,"kosher, logo only",not listed,not listed,Now for your nutritious diet,present,two eggs ,mostly serif,none,N/A,farm fresh,
26,3597,Market Basket,Nature's Yoke,12,$4.79,$0.40,nature's yoke from free range hens kosher usda organic free range organic non gmo certified humane raised and handled twelve eggs grade a large brown no animal by-products no antibiotics and no added hormones,34,plastic,large,brown,A,free range,2,certified humane raised and handled,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,no animal byproducts,"kosher, logo and word",non gmo,not listed,from free range hens,present,four hens walking in the grass,mostly sans serif,present,N/A,nothing listed,
27,3598,Market Basket,Pete and Gerry's,12,$3.89,$0.32,twelve medium fresh grade a eggs pete and gerry's organic eggs from small family farms usda organic certified humane raised and handled no antibiotics no added hormones no synthetic pesticides non gmo feed,33,plastic,medium,brown,A,not listed,0,certified humane raised and handled,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,from small family farms,present,"husband, wife, and small baby in front of a farm",mostly sans serif,present,N/A,fresh,
28,3614,Whole Foods,Organic Valley,12,$4.99,$0.42,we never use sythetic hormones toxic pesticides antibiotics gmos organic valley twelve grade a keep refrigerated organic free range large eggs the glick family farm organic valley farmer owner usda organic organic is always non gmo fresh from our pa family farms fresh air sunshine free to forage pasture weather permitting,51,cardboard,large,not listed,A,free range,2,not listed,usda organic badge,not listed,N/A,1,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,fresh from our pa family farms,present,young amish girl holdig a chicken in front of a barn,mostly serif,none,N/A,fresh,extra badges that don't mean much!!!!
