ID,IMG,Store,Brand,Count,Price,per egg,WholeText,WordCount,ContainerMaterial,Size,Color,Grade,Range,RangeCount,Humane,USDAOrganic,NonGMOCertified,OtherCertifications,CertificationCount,Hormones,Antibiotics,Omega3,Cholesterol,Vitamins,VitaminsCt,Fat,Feed,Kosher,GMOinFeed,Pesticides,TagLines,Pictures ,PictureDesc,Typography,HormoneAsterix,DisclaimerDesc,Fresh,Anything the table missed?
29,3615,Whole Foods,Organic Valley,12,$4.99,$0.42,we never use sythetic hormones toxic pesticides antibiotics cmos organic valley omega 3 twelve grade a keep refrigerated organic free range large eggs the glick family farm organic valley farmer owner usda organic organic is always non gmo fresh from our pa family farms natural source of dha 225 mg omega 3 see nutritional panel for cholesterol content,58,cardboard,large,not listed,A,free range,1,not listed,usda organic badge,not listed,N/A,1,no hormones,no antibiotics,omega 3,see nutritional information for cholesterol content,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,fresh from our pa family farms,present,three young amish kids holding chickens in front of a field,mostly serif,present,N/A,fresh,extra badges that don't mean much!!!!
30,3616,Whole Foods,Pete and Gerry's,12,$6.39,$0.53,jumbo fresh grade a eggs pete and gerry's organic eggs from small family farms free range usda organic certified humane no antibiotics no added hormones no synthetic pesticides non gmo feed meet our farmers oberholtzer family farm,37,plastic,jumbo,not listed,A,free range,1,not listed,usda organic badge,not listed,N/A,1,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,"from small family farms, meet our farmers - oberholtzer family farm",present,a family with four young kids holding chickens sitting in the grass,mostly sans serif,present,N/A,nothing listed,
31,3617,Whole Foods,Pete and Gerry's,12,$5.99,$0.50,usda organic pete and gerrys organic eggs from small family farms crouse farm meet the family inside twelve large grade a eggs free range no antibiotics no added hormones no synthetic pesticides non gmo feed certified humane raised and handled,40,plastic,large,not listed,A,free range,1,certified humane raised and handled,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,from small family farms,present,a man and a young girl (father / daughter) smiling in front of a field,mostly serif,present,N/A,nothing listed,
32,3618,Whole Foods,Organic Valley,6,$2.89,$0.48,six grade a keep refrigerated organic valley organic free range large eggs the glick family farm organic valley farmer owner we never use synthetic hormones toxic pesticides antibiotics gmos fresh from our pa family farms usda organic organic is always non gmo,42,plastic,large,not listed,A,free range,1,not listed,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,fresh from our pa family farms,present,young amish girl holdig a chicken in front of a barn,mostly serif,present,N/A,fresh,
33,3619,Whole Foods,Organic Valley,6,$2.89,$0.48,six grade a keep refrigerated organic valley omega 3 organic free range extra large eggs fresh from our pa family farms we never use synthetic hormones toxic pesticides antibiotics gmos the glick family farm organic valley farmer owner natural source of dha 225 mg omega 3 see nutritional panel for cholesterol content,52,plastic,extra large,not listed,A,free range,1,not listed,not listed,not listed,N/A,0,no hormones,no antibiotics,omega 3,see nutritional information for cholesterol content,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,fresh from our pa family farms,present,two young amish boys smiling with a flock of chickens,mostly serif,present,N/A,fresh,
34,3620,Whole Foods,Organic Valley,6,$2.89,$0.48,six grade a keep refrigerated organic valley omega 3 organic free range extra large eggs fresh from our pa family farms we never use synthetic hormones toxic pesticides antibiotics gmos the glick family farm organic valley farmer owner natural source of dha 225 mg omega 3 see nutritional panel for cholesterol content,52,plastic,large,not listed,A,free range,1,not listed,not listed,not listed,N/A,0,no hormones,no antibiotics,omega 3,see nutritional information for cholesterol content,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,fresh from our pa family farms,present,three young amish kids holding chickens in front of a field,mostly serif,present,N/A,fresh,
35,3621,Whole Foods,Organic Valley,6,$2.89,$0.48,six grade a keep refrigerated organic valley organic free range extra large eggs the glick family farm organic valley farmer owner we never use synthetic hormones toxic pesticides antibiotics gmos fresh from our pa family farms usda organic organic is always non gmo,43,plastic,large,not listed,A,free range,1,not listed,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,fresh from our pa family farms,present,young amish boy holding a chicken in front of a barn,mostly serif,present,N/A,fresh,
36,3622,Whole Foods,Organic Valley,12,$4.99,$0.42,we never use sythetic hormones toxic pesticides antibiotics gmos organic valley twelve grade a keep refrigerated organic free range extra large eggs the glick family farm organic valley farmer owner fresh air sunshine free to forage pasture usda organic organic is always non gmo fresh from our pa family farms,50,cardboard,extra large,not listed,A,free range,1,not listed,usda organic badge,not listed,N/A,2,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,no synthetic pesticides,fresh from our pa family farms,present,young amish boy holding a chicken in front of a barn,mostly serif,present,N/A,fresh,
37,3623,Whole Foods,Vital Farms,12,$5.99,$0.50,ethical eggs made with fresh air and sunshine on green grass under open skies pasture raised happy hens freedom to forage outdoors year round vital farms twelve eggs large grade a eggs tended by hand on small family farms see a farm where these eggs were laid vertified humane raised and handled,52,cardboard,large,not listed,A,pasture raised,1,certified humane raised and handled,not listed,not listed,N/A,,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,ethical eggs happy hens made with fresh air and sunshine on green grass under open skis freedom to forage outdoors year round,present,illustration chalkboard style of two hens and grass and flowers,mostly handwritten,none,N/A,fresh,so many other words!!!
38,3624,Whole Foods,Vital Farms,12,$6.99,$0.58,girls on grass organic pasture raised free to forage vital farms twelve eggs large grade a tended by hand on small family farms see a farm where these eggs were laid usda organic large,34,cardboard,large,not listed,A,pasture raised,1,not listed,usda organic badge,not listed,N/A,,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,girls on grass free to forage tended by hand on small family farms,present,illustration chalkboard style of two hens and grass and flowers,mostly handwritten,none,N/A,nothing listed,
39,3625,Whole Foods,Vital Farms,12,$5.99,$0.50,happy hens free to forage non gmo pasture raised under open skies and sunshine vital farms twelve eggs large grade a eggs see a farm where these eggs were laid non gmo pasture raised tended by hand on small family farms non gmo verified large,45,cardboard,large,not listed,A,pasture raised,2,not listed,not listed,non gmo badge,N/A,,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,not listed,non gmo,not listed,happy hens free to forage under open skies and sunshine tended by hand on small family farms,present,illustration chalkboard style of two hens and grass and flowers,mostly handwritten,none,N/A,nothing listed,
40,3626,Whole Foods,Vital Farms,18,$6.99,$0.39,happy hens ethical eggs alfresco pasture raised made with fresh air and sunshine on green grass vital farms under open skies freedom to forage outdoors year round eighteen eggs medium grade a eggs pasture raised tended by hand on small family farms certified humane raised and handled,47,cardboard,medium,not listed,A,pasture raised,2,certified humane raised and handled,not listed,not listed,N/A,,not listed,not listed,not listed,nothing listed,listed,0,not listed,not listed,not listed,not listed,not listed,happy hens free to forage outdoors year round made with fresh air and sunshine tended by hand on small family farms,present,illustration chalkboard style of two hens and grass and flowers,mostly handwritten,none,N/A,nothing listed,
41,3627,Whole Foods,365,12,$2.99,$0.25,nongmo project certified eggs from hens fed vegetarian feed that meets non gmo project standards birds live indoors with perches and shelter see inside lid for more information keep refrigerated at or below 45 degrees f 365 everyday value cage free plus large brown grade a eggs one dozen eggs cage free plus raised naturally without antibiotics vegetarian feed with no animal byproducts,63,cardboard,large,brown,A,cage free plus,2,not listed,not listed,non gmo badge,N/A,,not listed,no antibiotics,not listed,nothing listed,not listed,0,not listed,"vegetarian fed, no animal byproducts",not listed,non gmo,no synthetic pesticides,everyday value,present,picture of lots of hens together,mostly serif,none,N/A,nothing listed,
42,3628,Whole Foods,Blue Sky Family Farms,12,$5.99,$0.50,blue sky family farms grade a eggs 108 square fee per hen pasture space pasture raised organic usda organic twelve eggs large grade a brown certified humane raised and handled ,30,cardboard,large,brown,A,pasture raised,1,certified humane raised and handled,not listed,not listed,N/A,,not listed,not listed,not listed,nothing listed,listed,0,not listed,not listed,"kosher, logo only",not listed,not listed,NA,present,illustration of chickens foraging in a field at dusk,mostly handwritten,none,N/A,nothing listed,
43,3631,Whole Foods,Blue Sky Family Farms,12,$5.49,$0.46,blue sky family farms grade a eggs 108 square feet per hen pasture space pasture raised leading the humane race twelve eggs large grade a brown certified humane raised handled,30,cardboard,large,brown,A,pasture raised,1,certified humane raised and handled,not listed,not listed,N/A,,not listed,not listed,not listed,nothing listed,not listed,0,not listed,not listed,"kosher, logo only",non gmo,not listed,leading the humane race,none,illustration of chickens foraging in a field at dusk,mostly handwritten,none,N/A,nothing listed,
44,3632,Whole Foods,The Country Hen,6,$4.49,$0.75,usda organic free range dha epa ala 300 mg omega 3s+ lutein + zea 550 mcg choline 160 mc vitamin d 125 iu the country hen taste the difference certified humane raised and handled non gmo large grade a six eggs,41,cardboard,large,not listed,A,free range,1,certified humane raised and handled,usda organic badge,not listed,N/A,,not listed,not listed,omega 3,see nutritional information for cholesterol content,listed,3,not listed,not listed,"kosher, logo only",not listed,not listed,taste the difference,present,illustration of a chicken with a red heart,mostly sans serif,none,N/A,nothing listed,
45,3632,Whole Foods,The Country Hen,6,$3.99,$0.67,usda organic free range dha epa ala 300 mg omega 3s+ lutein + zea 550 mcg choline 160 mc vitamin d 125 iu the country hen taste the difference certified humane raised and handled non gmo medium grade a six eggs,41,cardboard,medium,not listed,A,free range,1,certified humane raised and handled,usda organic badge,not listed,N/A,,not listed,not listed,omega 3,see nutritional information for cholesterol content,listed,3,not listed,not listed,"kosher, logo only",not listed,not listed,taste the difference,present,illustration of a chicken with a red heart,mostly sans serif,none,N/A,nothing listed,
46,3627,Whole Foods,365,12,$3.19,$0.27,nongmo project certified eggs from hens fed vegetarian feed that meets non gmo project standards birds live indoors with perches and shelter see inside lid for more information keep refrigerated at or below 45 degrees f 365 everyday value cage free plus extra large brown grade a eggs one dozen eggs cage free plus raised naturally without antibiotics vegetarian feed with no animal byproducts,64,cardboard,extra large,brown,A,cage free plus,2,not listed,not listed,non gmo badge,N/A,,not listed,no antibiotics,not listed,nothing listed,not listed,0,not listed,"vegetarian fed, no animal byproducts",not listed,non gmo,no synthetic pesticides,everyday value,present,picture of lots of hens together,mostly serif,none,N/A,nothing listed,
47,3636,Whole Foods,Nellie's,18,$3.99,$0.22,eighteen medium fresh brown eggs grade a nellie's fress range eggs no added hormones and no antibiotics certified humane raised and handled we love our hens you'll love our eggs,30,plastic,medium,brown,A,free range,1,certified humane raised and handled,not listed,not listed,N/A,,no hormones,no antibiotics,not listed,nothing listed,not listed,0,not listed,not listed,not listed,not listed,not listed,we love our hens you'll love our eggs,present,picture of a young girl with braids holding a chicken in front of a field,mostly handwritten,none,N/A,fresh,
48,3637,Whole Foods,365,12,$3.99,$0.33,365 everyday value birds live indoors with perches and shelter see inside lid for more information keep refrigerated at or below 45 degrees f organic large brown grade a eggs usda organic one dozen eggs cage free plus raised naturally without antibiotics vegetarian feed with no animal byproducts,48,cardboard,large,brown,A,cage free plus,1,not listed,usda organic badge,not listed,N/A,,not listed,no antibiotics,not listed,nothing listed,not listed,0,not listed,"vegetarian fed, no animal byproducts",not listed,non gmo,no synthetic pesticides,everyday value,present,picture of lots of hens together,mostly serif,none,N/A,nothing listed,
49,3637,Whole Foods,365,12,$4.19,$0.35,365 everyday value birds live indoors with perches and shelter see inside lid for more information keep refrigerated at or below 45 degrees f organic extra large brown grade a eggs usda organic one dozen eggs cage free plus raised naturally without antibiotics vegetarian feed with no animal byproducts,49,cardboard,extra large,brown,A,cage free plus,1,not listed,usda organic badge,not listed,N/A,,not listed,no antibiotics,not listed,nothing listed,not listed,0,not listed,"vegetarian fed, no animal byproducts",not listed,non gmo,no synthetic pesticides,everyday value,present,picture of lots of hens together,mostly serif,none,N/A,nothing listed,
49,3637,Whole Foods,365,12,$3.99,$0.33,365 everyday value birds live indoors with perches and shelter see inside lid for more information keep refrigerated at or below 45 degrees f organic large omega 3 brown grade a eggs usda organic one dozen eggs cage free plus 225 mg omega 3 per egg see nutrition information for cholesterol content raised naturally without antibiotics vegetarian feed with no animal byproducts,62,cardboard,large,brown,A,cage free plus,1,not listed,usda organic badge,not listed,N/A,,not listed,no antibiotics,omega 3,see nutritional information for cholesterol content,not listed,0,not listed,"vegetarian fed, no animal byproducts",not listed,non gmo,no synthetic pesticides,everyday value,present,picture of lots of hens together,mostly serif,none,N/A,nothing listed,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,