type,properties/site_id,properties/enhanced_gage,properties/new_gage,properties/reactivated_gage,properties/camera,properties/specific_conductance,properties/temperature,properties/latitude,properties/longitude,properties/flyToCommands/bearing,properties/flyToCommands/center/0,properties/flyToCommands/center/1,properties/flyToCommands/zoom,properties/flyToCommands/pitch,properties/flyToCommands/speed,properties/flyToCommands/curve,properties/flyToCommands/essential,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,USGS-01423000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,42.1661111,-75.14002778,350,-75.14002778,42.1661111,8,90,0.2,1,TRUE,Point,-75.14002778,42.1661111
Feature,USGS-01423000,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,42.1661111,-75.14002778,350,-75.14002778,42.1661111,8,90,0.2,1,TRUE,Point,-75.14002778,42.1661111
Feature,USGS-01415460,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,42.1471111,-74.9052222,350,-74.9052222,42.1471111,8,90,0.2,1,TRUE,Point,-74.9052222,42.1471111
Feature,USGS-01413500,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,42.1447222,-74.6536111,350,-74.6536111,42.1447222,8,90,0.2,1,TRUE,Point,-74.6536111,42.1447222
Feature,USGS-01413500,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,42.1447222,-74.6536111,350,-74.6536111,42.1447222,8,90,0.2,1,TRUE,Point,-74.6536111,42.1447222
Feature,USGS-01414000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.13306,-74.69556,350,-74.69556,42.13306,8,90,0.2,1,TRUE,Point,-74.69556,42.13306
Feature,USGS-01415000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,42.12,-74.8186111,350,-74.8186111,42.12,8,90,0.2,1,TRUE,Point,-74.8186111,42.12
Feature,USGS-01414500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,42.1061111,-74.7305556,350,-74.7305556,42.1061111,8,90,0.2,1,TRUE,Point,-74.7305556,42.1061111
Feature,USGS-01414750,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,42.0773095,-74.9673856,350,-74.9673856,42.0773095,8,90,0.2,1,TRUE,Point,-74.9673856,42.0773095
Feature,USGS-01414750,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,42.0773095,-74.9673856,350,-74.9673856,42.0773095,8,90,0.2,1,TRUE,Point,-74.9673856,42.0773095
Feature,USGS-01417000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,42.075,-74.97638889,350,-74.97638889,42.075,8,90,0.2,1,TRUE,Point,-74.97638889,42.075
Feature,USGS-01425000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42.07491667,-75.3958056,350,-75.3958056,42.07491667,8,90,0.2,1,TRUE,Point,-75.3958056,42.07491667
Feature,USGS-01423910,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,42.0628618,-75.3798977,350,-75.3798977,42.0628618,8,90,0.2,1,TRUE,Point,-75.3798977,42.0628618
Feature,USGS-01425805,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,42.0586111,-75.4280556,350,-75.4280556,42.0586111,8,90,0.2,1,TRUE,Point,-75.4280556,42.0586111
Feature,USGS-01434021,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,42.0111111,-74.4144444,350,-74.4144444,42.0111111,8,90,0.2,1,TRUE,Point,-74.4144444,42.0111111
Feature,USGS-01426500,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,42.00302778,-75.38352778,350,-75.38352778,42.00302778,8,90,0.2,1,TRUE,Point,-75.38352778,42.00302778
Feature,USGS-01434025,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.9960833,-74.5002222,350,-74.5002222,41.9960833,8,90,0.2,1,TRUE,Point,-74.5002222,41.9960833
Feature,USGS-01421000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.97355556,-75.1751944,350,-75.1751944,41.97355556,8,90,0.2,1,TRUE,Point,-75.1751944,41.97355556
Feature,USGS-0143400680,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,41.96694444,-74.4480556,350,-74.4480556,41.96694444,8,90,0.2,1,TRUE,Point,-74.4480556,41.96694444
Feature,USGS-01420500,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,41.94641667,-74.9796667,350,-74.9796667,41.94641667,8,90,0.2,1,TRUE,Point,-74.9796667,41.94641667
Feature,USGS-01434017,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.92527778,-74.54027778,350,-74.54027778,41.92527778,8,90,0.2,1,TRUE,Point,-74.54027778,41.92527778
Feature,USGS-01434498,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.92027778,-74.5747222,350,-74.5747222,41.92027778,8,90,0.2,1,TRUE,Point,-74.5747222,41.92027778
Feature,USGS-01434498,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.92027778,-74.5747222,350,-74.5747222,41.92027778,8,90,0.2,1,TRUE,Point,-74.5747222,41.92027778
Feature,USGS-01419500,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.9033333,-74.81277778,350,-74.81277778,41.9033333,8,90,0.2,1,TRUE,Point,-74.81277778,41.9033333
Feature,USGS-01435000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.89,-74.59,350,-74.59,41.89,8,90,0.2,1,TRUE,Point,-74.59,41.89
Feature,USGS-01435000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.89,-74.59,350,-74.59,41.89,8,90,0.2,1,TRUE,Point,-74.59,41.89
Feature,USGS-01427207,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.86727778,-75.21375,350,-75.21375,41.86727778,8,90,0.2,1,TRUE,Point,-75.21375,41.86727778
Feature,USGS-01365100,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.8521111,-74.51302778,350,-74.51302778,41.8521111,8,90,0.2,1,TRUE,Point,-74.51302778,41.8521111
Feature,USGS-01365505,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.845555,-74.536083,350,-74.536083,41.845555,8,90,0.2,1,TRUE,Point,-74.536083,41.845555
Feature,USGS-01427195,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.84027778,-75.2383333,350,-75.2383333,41.84027778,8,90,0.2,1,TRUE,Point,-75.2383333,41.84027778
Feature,USGS-01435900,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.82786867,-74.6387701,350,-74.6387701,41.82786867,8,90,0.2,1,TRUE,Point,-74.6387701,41.82786867
Feature,USGS-01436000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.82,-74.6355556,350,-74.6355556,41.82,8,90,0.2,1,TRUE,Point,-74.6355556,41.82
Feature,USGS-01436000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,41.82,-74.6355556,350,-74.6355556,41.82,8,90,0.2,1,TRUE,Point,-74.6355556,41.82
Feature,USGS-01427500,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.76055556,-75.04838889,350,-75.04838889,41.76055556,8,90,0.2,1,TRUE,Point,-75.04838889,41.76055556
Feature,USGS-01427510,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.75675,-75.0574167,350,-75.0574167,41.75675,8,90,0.2,1,TRUE,Point,-75.0574167,41.75675
Feature,USGS-01427510,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.75675,-75.0574167,350,-75.0574167,41.75675,8,90,0.2,1,TRUE,Point,-75.0574167,41.75675
Feature,USGS-01436655,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,41.6678695,-74.6229383,350,-74.6229383,41.6678695,8,90,0.2,1,TRUE,Point,-74.6229383,41.6678695
Feature,USGS-01436690,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.63805556,-74.61688889,350,-74.61688889,41.63805556,8,90,0.2,1,TRUE,Point,-74.61688889,41.63805556
Feature,USGS-01437100,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,41.5986111,-74.4686111,350,-74.4686111,41.5986111,8,90,0.2,1,TRUE,Point,-74.4686111,41.5986111
Feature,USGS-01428000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.56388889,-75.0144444,350,-75.0144444,41.56388889,8,90,0.2,1,TRUE,Point,-75.0144444,41.56388889
Feature,USGS-01428500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.50875,-74.9860556,350,-74.9860556,41.50875,8,90,0.2,1,TRUE,Point,-74.9860556,41.50875
Feature,USGS-01431500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.4762002,-75.1721186,350,-75.1721186,41.4762002,8,90,0.2,1,TRUE,Point,-75.1721186,41.4762002
Feature,USGS-01432160,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.47536824,-74.91238898,350,-74.91238898,41.47536824,8,90,0.2,1,TRUE,Point,-74.91238898,41.47536824
Feature,USGS-01432055,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.469417,-75.108944,350,-75.108944,41.469417,8,90,0.2,1,TRUE,Point,-75.108944,41.469417
Feature,USGS-01433500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.4612222,-74.75877778,350,-74.75877778,41.4612222,8,90,0.2,1,TRUE,Point,-74.75877778,41.4612222
Feature,USGS-01437400,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,41.45342667,-74.58849408,350,-74.58849408,41.45342667,8,90,0.2,1,TRUE,Point,-74.58849408,41.45342667
Feature,USGS-01432495,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,41.45,-74.9216667,350,-74.9216667,41.45,8,90,0.2,1,TRUE,Point,-74.9216667,41.45
Feature,USGS-01437500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.4411111,-74.6019444,350,-74.6019444,41.4411111,8,90,0.2,1,TRUE,Point,-74.6019444,41.4411111
Feature,USGS-01437500,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,41.4411111,-74.6019444,350,-74.6019444,41.4411111,8,90,0.2,1,TRUE,Point,-74.6019444,41.4411111
Feature,USGS-01434000,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,41.37055556,-74.6975,350,-74.6975,41.37055556,8,90,0.2,1,TRUE,Point,-74.6975,41.37055556
Feature,USGS-01434000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.37055556,-74.6975,350,-74.6975,41.37055556,8,90,0.2,1,TRUE,Point,-74.6975,41.37055556
Feature,USGS-01438500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.30916667,-74.79527778,350,-74.79527778,41.30916667,8,90,0.2,1,TRUE,Point,-74.79527778,41.30916667
Feature,USGS-01438500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.30916667,-74.79527778,350,-74.79527778,41.30916667,8,90,0.2,1,TRUE,Point,-74.79527778,41.30916667
Feature,USGS-01440000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.1061111,-74.9525,350,-74.9525,41.1061111,8,90,0.2,1,TRUE,Point,-74.9525,41.1061111
Feature,USGS-01439500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.08815078,-75.03767469,350,-75.03767469,41.08815078,8,90,0.2,1,TRUE,Point,-75.03767469,41.08815078
Feature,USGS-01440400,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,41.0848148,-75.2146251,350,-75.2146251,41.0848148,8,90,0.2,1,TRUE,Point,-75.2146251,41.0848148
Feature,USGS-01446500,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,40.82638889,-75.0825,350,-75.0825,40.82638889,8,90,0.2,1,TRUE,Point,-75.0825,40.82638889
Feature,USGS-01451800,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,40.66176219,-75.626854,350,-75.626854,40.66176219,8,90,0.2,1,TRUE,Point,-75.626854,40.66176219
Feature,USGS-01455290,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,40.6354722,-75.16863889,350,-75.16863889,40.6354722,8,90,0.2,1,TRUE,Point,-75.16863889,40.6354722
Feature,USGS-01451650,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,40.59639,-75.4744,350,-75.4744,40.59639,8,90,0.2,1,TRUE,Point,-75.4744,40.59639
Feature,USGS-01457500,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,40.5947222,-75.1897222,350,-75.1897222,40.5947222,8,90,0.2,1,TRUE,Point,-75.1897222,40.5947222
Feature,USGS-01451630,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,40.5873195,-75.4968502,350,-75.4968502,40.5873195,8,90,0.2,1,TRUE,Point,-75.4968502,40.5873195
Feature,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,40.58722,-75.4972,350,-75.4972,40.58722,8,90,0.2,1,TRUE,Point,-75.4972,40.58722
Feature,USGS-01451500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,40.5822,-75.4833,350,-75.4833,40.5822,8,90,0.2,1,TRUE,Point,-75.4833,40.5822
Feature,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,40.57949,-75.5532,350,-75.5532,40.57949,8,90,0.2,1,TRUE,Point,-75.5532,40.57949
Feature,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,40.57094,-75.6534,350,-75.6534,40.57094,8,90,0.2,1,TRUE,Point,-75.6534,40.57094
Feature,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,40.53583,-75.5393,350,-75.5393,40.53583,8,90,0.2,1,TRUE,Point,-75.5393,40.53583
Feature,USGS-01451380,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,40.53120755,-75.60046519,350,-75.60046519,40.53120755,8,90,0.2,1,TRUE,Point,-75.60046519,40.53120755
Feature,USGS-01458500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,40.5261111,-75.065,350,-75.065,40.5261111,8,90,0.2,1,TRUE,Point,-75.065,40.5261111
Feature,USGS-01460860,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,40.516944,-74.991667,350,-74.991667,40.516944,8,90,0.2,1,TRUE,Point,-74.991667,40.516944
Feature,USGS-01462000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,40.3647222,-74.94888889,350,-74.94888889,40.3647222,8,90,0.2,1,TRUE,Point,-74.94888889,40.3647222
Feature,USGS-01471875,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,40.339538,-75.7421359,350,-75.7421359,40.339538,8,90,0.2,1,TRUE,Point,-75.7421359,40.339538
Feature,USGS-01473000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,40.22954725,-75.451567,350,-75.451567,40.22954725,8,90,0.2,1,TRUE,Point,-75.451567,40.22954725
Feature,USGS-01463500,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,40.22166667,-74.7780556,350,-74.7780556,40.22166667,8,90,0.2,1,TRUE,Point,-74.7780556,40.22166667
Feature,USGS-01464040,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,40.18916667,-74.7558333,350,-74.7558333,40.18916667,8,90,0.2,1,TRUE,Point,-74.7558333,40.18916667
Feature,USGS-01464040,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,40.18916667,-74.7558333,350,-74.7558333,40.18916667,8,90,0.2,1,TRUE,Point,-74.7558333,40.18916667
Feature,USGS-01465500,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,40.1739982,-74.9568342,350,-74.9568342,40.1739982,8,90,0.2,1,TRUE,Point,-74.9568342,40.1739982
Feature,USGS-01464500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,40.1372222,-74.6,350,-74.6,40.1372222,8,90,0.2,1,TRUE,Point,-74.6,40.1372222
Feature,USGS-01473470,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,40.12722,-75.3453,350,-75.3453,40.12722,8,90,0.2,1,TRUE,Point,-75.3453,40.12722
Feature,USGS-01464290,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,40.0361111,-74.5361111,350,-74.5361111,40.0361111,8,90,0.2,1,TRUE,Point,-74.5361111,40.0361111
Feature,USGS-01467024,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,40.029167,-74.931667,350,-74.931667,40.029167,8,90,0.2,1,TRUE,Point,-74.931667,40.029167
Feature,USGS-01467087,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,40.0159454,-75.0968411,350,-75.0968411,40.0159454,8,90,0.2,1,TRUE,Point,-75.0968411,40.0159454
Feature,USGS-01467059,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,40.01513889,-75.0176944,350,-75.0176944,40.01513889,8,90,0.2,1,TRUE,Point,-75.0176944,40.01513889
Feature,USGS-01467059,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,40.01513889,-75.0176944,350,-75.0176944,40.01513889,8,90,0.2,1,TRUE,Point,-75.0176944,40.01513889
Feature,USGS-01467005,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.99305556,-74.78138889,350,-74.78138889,39.99305556,8,90,0.2,1,TRUE,Point,-74.78138889,39.99305556
Feature,USGS-01467000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.97,-74.6844444,350,-74.6844444,39.97,8,90,0.2,1,TRUE,Point,-74.6844444,39.97
Feature,USGS-01474500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.9678905,-75.1885123,350,-75.1885123,39.9678905,8,90,0.2,1,TRUE,Point,-75.1885123,39.9678905
Feature,USGS-01466900,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.9561111,-74.62777778,350,-74.62777778,39.9561111,8,90,0.2,1,TRUE,Point,-74.62777778,39.9561111
Feature,USGS-01467200,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,39.95400165,-75.1373987,350,-75.1373987,39.95400165,8,90,0.2,1,TRUE,Point,-75.1373987,39.95400165
Feature,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,39.946042,-75.139832,350,-75.139832,39.946042,8,90,0.2,1,TRUE,Point,-75.139832,39.946042
Feature,USGS-01467081,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.94166667,-75.0011111,350,-75.0011111,39.94166667,8,90,0.2,1,TRUE,Point,-75.0011111,39.94166667
Feature,USGS-01465850,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.94,-74.7630556,350,-74.7630556,39.94,8,90,0.2,1,TRUE,Point,-74.7630556,39.94
Feature,USGS-01480629,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,39.9295515,-75.82300028,350,-75.82300028,39.9295515,8,90,0.2,1,TRUE,Point,-75.82300028,39.9295515
Feature,USGS-01475510,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,39.92900154,-75.2724064,350,-75.2724064,39.92900154,8,90,0.2,1,TRUE,Point,-75.2724064,39.92900154
Feature,USGS-01467150,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.90305556,-75.02138889,350,-75.02138889,39.90305556,8,90,0.2,1,TRUE,Point,-75.02138889,39.90305556
Feature,USGS-01465880,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.89527778,-74.8236111,350,-74.8236111,39.89527778,8,90,0.2,1,TRUE,Point,-74.8236111,39.89527778
Feature,USGS-01466500,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.885,-74.50527778,350,-74.50527778,39.885,8,90,0.2,1,TRUE,Point,-74.50527778,39.885
Feature,USGS-01474703,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.8792798,-75.20268029,350,-75.20268029,39.8792798,8,90,0.2,1,TRUE,Point,-75.20268029,39.8792798
Feature,USGS-01481000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,39.8698328,-75.5932623,350,-75.5932623,39.8698328,8,90,0.2,1,TRUE,Point,-75.5932623,39.8698328
Feature,USGS-0146587310,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,39.867722,-74.84175,350,-74.84175,39.867722,8,90,0.2,1,TRUE,Point,-74.84175,39.867722
Feature,USGS-01478100,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,39.858651,-75.7833,350,-75.7833,39.858651,8,90,0.2,1,TRUE,Point,-75.7833,39.858651
Feature,USGS-01477050,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.84555556,-75.3508333,350,-75.3508333,39.84555556,8,90,0.2,1,TRUE,Point,-75.3508333,39.84555556
Feature,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,39.8326,-75.8451,350,-75.8451,39.8326,8,90,0.2,1,TRUE,Point,-75.8451,39.8326
Feature,USGS-01478120,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.82833,-75.7811,350,-75.7811,39.82833,8,90,0.2,1,TRUE,Point,-75.7811,39.82833
Feature,USGS-01478137,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,39.82177,-75.7791,350,-75.7791,39.82177,8,90,0.2,1,TRUE,Point,-75.7791,39.82177
Feature,USGS-01478220,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,39.76566619,-75.7960492,350,-75.7960492,39.76566619,8,90,0.2,1,TRUE,Point,-75.7960492,39.76566619
Feature,USGS-01480000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,39.76280556,-75.6365,350,-75.6365,39.76280556,8,90,0.2,1,TRUE,Point,-75.6365,39.76280556
Feature,USGS-01478245,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.7475,-75.7708,350,-75.7708,39.7475,8,90,0.2,1,TRUE,Point,-75.7708,39.7475
Feature,USGS-01477120,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.74055556,-75.2591667,350,-75.2591667,39.74055556,8,90,0.2,1,TRUE,Point,-75.2591667,39.74055556
Feature,USGS-01478950,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,39.7068861,-75.6950944,350,-75.6950944,39.7068861,8,90,0.2,1,TRUE,Point,-75.6950944,39.7068861
Feature,USGS-01479000,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,39.6992222,-75.67502778,350,-75.67502778,39.6992222,8,90,0.2,1,TRUE,Point,-75.67502778,39.6992222
Feature,USGS-01478650,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,39.6892222,-75.74875,350,-75.74875,39.6892222,8,90,0.2,1,TRUE,Point,-75.74875,39.6892222
Feature,USGS-01478650,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,39.6892222,-75.74875,350,-75.74875,39.6892222,8,90,0.2,1,TRUE,Point,-75.74875,39.6892222
Feature,USGS-01482100,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,39.68848,-75.52,350,-75.52,39.68848,8,90,0.2,1,TRUE,Point,-75.52,39.68848
Feature,USGS-01477070,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,39.6861111,-75.1844444,350,-75.1844444,39.6861111,8,90,0.2,1,TRUE,Point,-75.1844444,39.6861111
Feature,USGS-01478000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,39.63738889,-75.72788889,350,-75.72788889,39.63738889,8,90,0.2,1,TRUE,Point,-75.72788889,39.63738889
Feature,USGS-01482695,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,39.55405556,-75.61888889,350,-75.61888889,39.55405556,8,90,0.2,1,TRUE,Point,-75.61888889,39.55405556
Feature,USGS-01483050,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,39.5086111,-75.4605556,350,-75.4605556,39.5086111,8,90,0.2,1,TRUE,Point,-75.4605556,39.5086111
Feature,USGS-01483050,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,39.5086111,-75.4605556,350,-75.4605556,39.5086111,8,90,0.2,1,TRUE,Point,-75.4605556,39.5086111
Feature,USGS-01412000,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,39.41916667,-74.9658333,350,-74.9658333,39.41916667,8,90,0.2,1,TRUE,Point,-74.9658333,39.41916667
Feature,USGS-01412080,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,39.37305556,-74.9447222,350,-74.9447222,39.37305556,8,90,0.2,1,TRUE,Point,-74.9447222,39.37305556
Feature,USGS-01484100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,38.90577778,-75.51275,350,-75.51275,38.90577778,8,90,0.2,1,TRUE,Point,-75.51275,38.90577778
Feature,USGS-01423910,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,350,,,8,90,0.2,1,TRUE,Point,,
Feature,USGS-01365550,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,350,,,8,90,0.2,1,TRUE,Point,,
