station,begin_date,end_date,count_nu,dec_lat_va,dec_long_va
1365100,12/19/2018,5/27/2020,525,41.8521111,-74.51302778
1365550,9/13/2018,5/27/2020,622,41.8490833,-74.5318333
1412000,9/24/2019,5/27/2020,246,39.41916667,-74.9658333
1412080,10/1/2019,5/27/2020,239,39.37305556,-74.9447222
1413500,9/20/2018,5/27/2020,615,42.1447222,-74.6536111
1414500,10/9/2019,5/27/2020,231,42.1061111,-74.7305556
1414750,9/13/2019,5/27/2020,257,42.08752778,-74.8196667
1415000,9/13/2019,5/27/2020,257,42.08752778,-74.8196667
1415460,12/9/2019,5/27/2020,170,42.08752778,-74.8196667
1417000,10/9/2019,5/27/2020,231,42.12,-74.8186111
1419500,12/12/2019,5/27/2020,167,42.1471111,-74.9052222
1420500,7/12/2019,5/27/2020,320,42.075,-74.97638889
1421000,8/30/2018,5/27/2020,636,41.9033333,-74.81277778
1423000,10/1/2007,5/27/2020,4622,41.94641667,-74.9796667
1423910,10/1/2007,5/27/2020,4622,41.97355556,-75.1751944
1425000,10/18/2018,5/27/2020,587,42.1661111,-75.14002778
1425805,12/6/2019,5/27/2020,173,42.08880556,-75.3125
1426500,11/23/2019,5/27/2020,186,42.08880556,-75.3125
1427195,3/3/2020,5/27/2020,85,42.08880556,-75.3125
1427207,10/1/2007,5/27/2020,4622,42.07491667,-75.3958056
1427500,12/12/2019,5/27/2020,167,42.04869444,-75.4851944
1427510,10/1/2007,5/27/2020,4622,42.00302778,-75.38352778
1428000,9/12/2018,5/27/2020,623,41.84027778,-75.2383333
1428500,10/1/2007,5/27/2020,4622,41.86727778,-75.21375
1431500,5/16/2019,5/27/2020,377,41.76055556,-75.04838889
1432160,10/1/2007,5/27/2020,4622,41.75675,-75.0574167
1432495,8/16/2018,5/27/2020,650,41.56388889,-75.0144444
1433500,10/1/2007,5/27/2020,4622,41.50875,-74.9860556
1434000,10/1/2007,5/27/2020,4622,41.4762002,-75.1721186
143400680,10/1/2007,5/27/2020,4622,41.47536824,-74.91238898
1434017,4/23/2019,5/27/2020,400,41.45,-74.9216667
1434021,10/1/2013,5/27/2020,2430,41.4612222,-74.75877778
1434025,6/13/2019,5/27/2020,349,41.37055556,-74.6975
1434498,9/27/2019,5/27/2020,243,41.96694444,-74.4480556
1435000,1/16/2020,5/27/2020,132,41.92527778,-74.54027778
1435900,9/16/2019,5/27/2020,254,42.0111111,-74.4144444
1436000,10/23/2017,5/14/2020,934,41.9960833,-74.5002222
1436655,1/10/2020,5/27/2020,138,41.92041667,-74.57438889
1436690,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1437100,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1437400,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1437500,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1438500,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1439500,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1440000,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1440400,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1446500,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1451380,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1451500,1/30/2020,5/27/2020,118,41.92041667,-74.57438889
1451630,1/29/2020,5/27/2020,119,41.92041667,-74.57438889
1451650,9/20/2019,5/27/2020,250,41.92041667,-74.57438889
1451800,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1455290,1/30/2020,5/27/2020,118,41.92041667,-74.57438889
1457500,9/18/2019,5/27/2020,252,41.92041667,-74.57438889
1458500,1/30/2020,5/27/2020,118,41.92041667,-74.57438889
1460860,9/18/2019,1/29/2020,133,41.92041667,-74.57438889
1462000,1/30/2020,5/27/2020,118,41.92041667,-74.57438889
1463500,1/30/2020,5/27/2020,118,41.92041667,-74.57438889
1464040,1/12/2012,5/27/2020,3058,41.89,-74.59
1464290,9/20/2019,5/27/2020,250,41.89,-74.59
1464500,9/20/2019,5/27/2020,250,41.89,-74.59
1465500,9/20/2019,5/27/2020,250,41.89,-74.59
1465850,9/20/2019,5/27/2020,250,41.89,-74.59
146587310,9/20/2019,5/27/2020,250,41.89,-74.59
1465880,9/20/2019,5/27/2020,250,41.89,-74.59
1466500,9/20/2019,1/30/2020,132,41.89,-74.59
1466900,9/20/2019,5/27/2020,250,41.89,-74.59
1467000,9/20/2019,11/1/2019,42,41.89,-74.59
1467005,9/20/2019,5/27/2020,250,41.89,-74.59
1467024,9/20/2019,11/6/2019,47,41.89,-74.59
1467059,9/20/2019,1/30/2020,132,41.89,-74.59
1467081,9/20/2019,5/27/2020,250,41.89,-74.59
1467087,9/24/2019,5/27/2020,246,41.89,-74.59
1467150,9/20/2019,5/27/2020,250,41.89,-74.59
1467200,1/30/2020,5/27/2020,118,41.89,-74.59
1471875,10/31/2019,5/27/2020,209,41.82788889,-74.6389167
1473000,10/31/2019,5/27/2020,209,41.82788889,-74.6389167
1474500,11/1/2019,5/27/2020,208,41.82788889,-74.6389167
1474703,7/12/2019,5/27/2020,320,41.82,-74.6355556
1475510,11/22/2019,5/27/2020,187,41.6678695,-74.6229383
1477050,10/1/2007,5/27/2020,4622,41.63805556,-74.61688889
1477070,12/10/2019,5/27/2020,169,41.5986111,-74.4686111
1477120,10/19/2019,5/27/2020,221,41.45342667,-74.58849408
1478000,10/18/2018,5/27/2020,587,41.4411111,-74.6019444
1478100,10/2/2019,5/27/2020,238,41.30916667,-74.79527778
1478120,11/20/2019,5/27/2020,189,41.08815078,-75.03767469
1478137,2/3/2020,5/27/2020,114,41.1061111,-74.9525
1478220,11/20/2019,5/27/2020,189,41.0848148,-75.2146251
1478245,3/13/2019,5/27/2020,441,40.82638889,-75.0825
1478650,11/12/2019,5/27/2020,197,40.53120755,-75.60046519
1478950,10/10/2019,5/27/2020,230,40.5823197,-75.48296088
1479000,1/16/2020,5/27/2020,132,40.5875,-75.4968056
1480000,10/11/2019,5/27/2020,229,40.59648637,-75.4740717
1480629,10/11/2019,5/27/2020,229,40.66176219,-75.626854
1481000,10/11/2018,5/27/2020,594,40.6354722,-75.16863889
1482695,3/28/2019,5/27/2020,426,40.5947222,-75.1897222
1483050,10/1/2014,5/27/2020,2065,40.5261111,-75.065
1484100,10/11/2019,5/27/2020,229,40.51694444,-74.9916667
,3/14/2019,5/27/2020,440,40.3647222,-74.94888889
,10/1/2007,5/27/2020,4622,40.22166667,-74.7780556
,10/17/2018,5/27/2020,588,40.18916667,-74.7558333
,6/9/2009,5/27/2020,4005,40.0361111,-74.5361111
,1/31/2020,5/27/2020,117,40.1372222,-74.6
,12/19/2018,5/27/2020,525,40.1739982,-74.9568342
,11/14/2019,5/27/2020,195,39.94,-74.7630556
,3/19/2020,5/25/2020,67,39.8677222,-74.84175
,3/11/2020,5/27/2020,77,39.89527778,-74.8236111
,2/8/2012,5/27/2020,3031,39.885,-74.50527778
,11/12/2019,5/27/2020,197,39.9561111,-74.62777778
,1/6/2020,5/27/2020,142,39.97,-74.6844444
,1/30/2020,5/27/2020,118,39.99305556,-74.78138889
,9/25/2019,5/27/2020,245,40.02916667,-74.9316667
,5/14/2019,5/27/2020,379,40.01513889,-75.0176944
,11/7/2019,5/27/2020,202,39.94166667,-75.0011111
,10/1/2018,5/27/2020,604,40.0159454,-75.0968411
,2/25/2020,5/27/2020,92,39.90305556,-75.02138889
,10/1/2007,5/27/2020,4622,39.95400165,-75.1373987
,1/16/2020,5/27/2020,132,39.95400165,-75.1373987
,1/16/2020,5/27/2020,132,39.95400165,-75.1373987
,1/16/2020,5/27/2020,132,39.95400165,-75.1373987
,9/27/2018,5/27/2020,608,40.339538,-75.7421359
,11/29/2018,5/27/2020,545,40.22954725,-75.451567
,10/1/2018,5/27/2020,604,39.9678905,-75.1885123
,10/1/2007,5/27/2020,4622,39.8792798,-75.20268029
,11/19/2018,5/27/2020,555,39.92900154,-75.2724064
,10/1/2007,5/27/2020,4622,39.84555556,-75.3508333
,1/29/2020,5/27/2020,119,39.6861111,-75.1844444
,5/13/2020,5/27/2020,14,39.74055556,-75.2591667
,10/2/2018,5/27/2020,603,39.63738889,-75.72788889
,1/15/2020,5/27/2020,133,39.8584423,-75.7832743
,11/14/2019,5/27/2020,195,39.8284429,-75.780773
,12/4/2019,5/27/2020,175,39.8217764,-75.7791061
,3/5/2020,5/27/2020,83,39.76566619,-75.7960492
,5/28/2017,5/27/2020,1095,39.7475,-75.7708333
,10/1/2018,5/27/2020,604,39.6892222,-75.74875
,10/2/2019,5/27/2020,238,39.7068861,-75.6950944
,10/17/2018,5/27/2020,588,39.6992222,-75.67502778
,10/1/2018,5/27/2020,604,39.76280556,-75.6365
,2/13/2020,5/27/2020,104,39.9295515,-75.82300028
,10/1/2007,5/27/2020,4622,39.8698328,-75.5932623
,11/19/2019,5/27/2020,190,39.55405556,-75.6188611
,10/12/2018,5/27/2020,593,39.5086111,-75.4605556
,9/17/2019,5/27/2020,253,38.90577778,-75.51275
